sample_point_id,observation_date,garmin_waypoint_id,garmin_grid_ref,photo_up_id,photo_down_id,wetness_estimate,canopy_cover_estimate,species_identified
61,2020-06-20,26,TL6793832992,P6200057,P6200058,1.0,0,"['Carduus crispus', 'Sonchus asper', 'Poa annua', 'Triticum aestivum', 'Bromus hordeaceus', 'Tripleurospermum inodorum', 'Vulpia myuros', 'Agrostis stolonifera', 'Lactuca serriola', 'Poa trivialis', 'Epilobium sp.', 'Anisantha sterilis', 'Encalyptra vulgaris', 'Ephemerum minutissimum', 'Bryum rubens']"
11,2020-06-20,27,TL6793933025,P6200059,P6200060,2.0,45,"['Stachys sylvatica', 'Carduus crispus', 'Carex pendula', 'Holcus lanatus', 'Silene dioica', 'Urtica dioica', 'Scrophularia auriculata', 'Lapsana communis', 'Adoxa moschatellina', 'S. x uplandicum', 'Rumex sanguineus', 'Galium aparine', 'Mercurialis perennis', 'Sambucus nigra', 'Rubus fruticosus agg.', 'Poa trivialis', 'Barbarea vulgaris', 'Bromopsis ramosa']"
30,2020-06-20,28,TL6787833058,P6200061,P6200062,1.0,65,"['Urtica dioica', 'Galium aparine', 'Glechoma hederacea', 'Silene dioica', 'Rubus fruticosus agg.', 'Sambucus nigra', 'Acer campestre', 'Carduus crispus', 'Poa trivialis']"
46,2020-06-20,29,TL6787733087,P6200063,P6200064,2.0,75,"['Urtica dioica', 'Galium aparine', 'Glechoma hederacea', 'Mercurialis perennis', 'Silene dioica', 'Poa trivialis', 'Sambucus nigra', 'Tilia cordata', 'Brachythecium rutabulum']"
41,2020-06-20,30,TL6791033089,P6200065,P6200066,2.0,80,"['Urtica dioica', 'Myosotis sylvatica', 'Silene dioica', 'Sambucus nigra', 'Ranunculus repens', 'Crataegus monogyna', 'Mercurialis perennis', 'Ulmus procera agg.', 'Poa trivialis', 'Rumex sanguineus', 'Glechoma hederacea', 'Adoxa moschatellina', 'Carex pendula']"
44,2020-06-20,31,TL6784733090,P6200067,P6200068,2.0,30,"['Urtica dioica', 'Galium aparine', 'Silene dioica', 'Mercurialis perennis', 'Rubus fruticosus agg.', 'Carex pendula', 'Ulmus procera agg.']"
54,2020-06-20,32,TL6781933121,P6200069,P6200070,2.0,98,"['Tilia cordata', 'Mercurialis perennis', 'Urtica dioica', 'Galium aparine', 'Poa trivialis', 'Myosotis sylvatica', 'Silene dioica', 'Adoxa moschatellina', 'Heracleum sphondylium', 'Brachythecium rutabulum']"
3,2020-06-20,33,TL6778633143,P6200071,P6200072,2.0,0,"['Urtica dioica', 'Galium aparine', 'Rubus fruticosus agg.', 'Stachys sylvatica', 'Filipendula ulmaria', 'Epilobium hirsutum', 'Cirsium arvense', 'Carduus crispus', 'Mercurialis perennis', 'Myosotis sylvatica', 'Sambucus nigra', 'Silene dioica', 'Juncus inflexus']"
24,2020-06-20,34,TL6775033174,P6200073,P6200074,1.0,0,"['Rubus fruticosus agg.', 'Carex pendula', 'Silene dioica', 'Mercurialis perennis', 'Glechoma hederacea', 'Cirsium vulgare', 'Carduus crispus', 'Myosotis sylvatica', 'Poa trivialis', 'Arrhenatherum elatius', 'Dactylis glomerata', 'Anisantha sterilis', 'Urtica dioica']"
37,2020-06-20,35,TL6781433215,P6200075,P6200076,1.0,0,"['Ulmus procera agg.', 'Anisantha sterilis', 'Galium aparine', 'Mercurialis perennis', 'Urtica dioica', 'Rumex sanguineus', 'Carduus crispus', 'Rumex obtusifolius', 'Poa trivialis', 'Cirsium vulgare']"
51,2020-06-21,1,TL6773233235,P6210001,P6210002,2.0,25,"['Mentha aquatica', 'Holcus lanatus', 'Glechoma hederacea', 'Urtica dioica', 'Galium aparine', 'Myosotis sylvatica', 'Silene dioica', 'Angelica sylvestris', 'Arrhenatherum elatius', 'Rumex sanguineus', 'Ranunculus repens', 'Bromopsis ramosa', 'Stachys sylvatica', 'Populus alba', 'Rubus fruticosus agg.', 'Plagiomnium undulatum']"
33,2020-06-21,2,TL6770433209,P6210003,P6210004,1.0,85,"['Tamus communis', 'Sambucus nigra', 'Carduus crispus', 'Urtica dioica', 'Mercurialis perennis', 'Galium aparine', 'Glechoma hederacea', 'Ribes rubrum', 'Crataegus monogyna', 'Silene dioica', 'Poa trivialis', 'Anisantha sterilis', 'Anthriscus sylvestris']"
38,2020-06-21,3,TL6773033205,P6210005,P6210006,1.0,90,"['Mercurialis perennis', 'Poa trivialis', 'Galium aparine', 'Ulmus procera agg.', 'T. x europaea', 'Myosotis sylvatica', 'Fissidens taxifolius var. taxifolius']"
23,2020-06-21,4,TL6773233177,P6210007,P6210008,1.0,5,"['Cirsium vulgare', 'Dactylis glomerata', 'Holcus lanatus', 'Urtica dioica', 'Galium aparine', 'Glechoma hederacea', 'Lapsana communis', 'Rumex obtusifolius', 'Poa trivialis', 'Ulmus procera agg.', 'Sambucus nigra', 'Anisantha sterilis', 'Mercurialis perennis']"
6,2020-06-21,6,TL6776233143,P6210009,P6210010,1.0,0,"['Rumex obtusifolius', 'Urtica dioica', 'Arrhenatherum elatius', 'Dactylis glomerata', 'Cirsium vulgare', 'Cirsium arvense', 'Anisantha sterilis', 'Festuca rubra', 'Poa trivialis', 'Geum urbanum', 'Silene dioica', 'Tripleurospermum inodorum', 'Veronica chamaedrys', 'Myosotis arvensis', 'Galium aparine', 'Schedonorus arundinaceus', 'Lamium album', 'Bromus hordeaceus']"
5,2021-06-20,1,TL6809333054,P6200001,P6200002,2.0,45,"['Galium aparine', 'Rubus fruticosus agg.', 'Glechoma hederacea', 'Holcus lanatus', 'Urtica dioica', 'Silene dioica', 'Mercurialis perennis', 'Arrhenatherum elatius', 'Heracleum sphondylium', 'Rubus caesius', 'Anisantha sterilis', 'Poa trivialis']"
32,2021-06-20,2,TL6805333060,P6200003,P6200004,2.0,35,"['Urtica dioica', 'Silene dioica', 'Galium aparine', 'Holcus lanatus', 'Stachys sylvatica', 'Glechoma hederacea', 'Ulmus procera agg.', 'Anisantha sterilis', 'Rubus fruticosus agg.', 'Myosotis sylvatica', 'Mercurialis perennis', 'Poa trivialis', 'Schedonorus giganteus', 'Bromopsis ramosa', 'Geum urbanum', 'Rumex sanguineus', 'Salix cinerea']"
31,2021-06-20,3,TL6802633060,P6200005,P6200006,4.0,5,"['Carex pendula', 'Filipendula ulmaria', 'Stachys sylvatica', 'Urtica dioica', 'Rubus fruticosus agg.', 'Galium aparine', 'Scrophularia auriculata', 'Mercurialis perennis', 'Juncus effusus', 'Juncus inflexus', 'Holcus lanatus', 'Poa trivialis', 'Glechoma hederacea', 'Epilobium hirsutum', 'Solanum dulcamara', 'Arrhenatherum elatius', 'Persicaria lapathifolia', 'Sonchus sp.', 'Ranunculus repens', 'Brachypodium sylvaticum']"
47,2021-06-20,4,TL6802433086,P6200007,P6200008,2.0,55,"['Galium aparine', 'Urtica dioica', 'Silene dioica', 'Angelica sylvestris', 'Glechoma hederacea', 'Myosotis arvensis', 'Adoxa moschatellina', 'Ulmus procera agg.', 'Mercurialis perennis']"
50,2021-06-20,5,TL6800533085,P6200009,P6200010,2.0,40,"['Carduus crispus', 'S. x uplandicum', 'Arrhenatherum elatius', 'Geranium robertianum', 'Galium aparine', 'Heracleum sphondylium', 'Rubus caesius', 'Stachys sylvatica', 'Angelica sylvestris', 'Urtica dioica', 'Fraxinus excelsior', 'Mercurialis perennis', 'Myosotis sylvatica', 'Circaea lutetiana']"
35,2021-06-20,6,TL6798933058,P6200011,P6200012,5.0,65,['']
49,2021-06-20,7,TL6797233094,P6200013,P6200014,1.0,90,"['Urtica dioica', 'Glechoma hederacea', 'Silene dioica', 'Galium aparine', 'Angelica sylvestris', 'Alliaria petiolata', 'Anthriscus sylvestris', 'Sambucus nigra', 'Poa trivialis', 'Myosotis sylvatica', 'Stachys sylvatica']"
34,2021-06-20,8,TL6796833063,P6200015,P6200016,5.0,40,"['Veronica beccabunga', 'Plantago major', 'S. x uplandicum', 'Ranunculus repens', 'Rubus fruticosus agg.', 'Carex pendula', 'Angelica sylvestris', 'Cardamine flexuosa', 'Galium aparine', 'Poa trivialis', 'Salix cinerea', 'Scrophularia auriculata', 'Rumex sanguineus']"
42,2021-06-20,9,TL6793733095,P6200017,P6200018,5.0,90,"['Urtica dioica', 'Mercurialis perennis', 'Angelica sylvestris', 'Solanum dulcamara', 'Nasturtium officinale']"
57,2021-06-20,10,TL6794533124,P6200019,P6200020,1.0,10,"['Dactylis glomerata', 'Anthriscus sylvestris', 'Urtica dioica', 'Arrhenatherum elatius', 'Galium aparine', 'Mercurialis perennis', 'Silene dioica', 'Ranunculus repens', 'Taraxacum officinale agg.']"
56,2021-06-20,11,TL6790933115,P6200021,P6200022,2.0,85,"['Urtica dioica', 'Galium aparine', 'Rubus caesius', 'Glechoma hederacea', 'Mercurialis perennis', 'Silene dioica', 'Sambucus nigra']"
7,2021-06-20,12,TL6791133153,P6200023,P6200024,1.0,98,"['Mercurialis perennis', 'Urtica dioica', 'Rubus fruticosus agg.', 'Fagus sylvatica', 'Malus sylvestris', 'Ulmus procera agg.', 'Acer campestre']"
9,2021-06-20,13,TL6788233149,P6200025,P6200026,1.0,95,"['Urtica dioica', 'Silene dioica', 'Galium aparine', 'Glechoma hederacea', 'Myosotis sylvatica', 'Sambucus nigra', 'Kindbergia praelonga', 'Ulmus procera agg.']"
59,2021-06-20,14,TL6787433120,P6200027,P6200028,3.0,5,"['Urtica dioica', 'Silene dioica', 'Myosotis sylvatica', 'Sambucus nigra', 'Mercurialis perennis', 'Galium aparine', 'Poa trivialis', 'Brachythecium rutabulum', 'Kindbergia praelonga']"
8,2021-06-20,15,TL6784833144,P6200029,P6200030,2.0,85,"['Eupatorium cannabinum', 'Ranunculus repens', 'Galium aparine', 'Arctium minus', 'Myosotis sylvatica', 'Poa trivialis', 'Cirsium vulgare', 'Glechoma hederacea']"
25,2021-06-20,16,TL6785033176,P6200031,P6200032,1.0,40,"['Urtica dioica', 'Galium aparine', 'Mercurialis perennis', 'Glechoma hederacea', 'Kindbergia praelonga', 'Brachythecium rutabulum', 'Quercus robur']"
22,2021-06-20,17,TL6781433173,P6200033,P6200034,2.0,80,"['Urtica dioica', 'Galium aparine', 'Mercurialis perennis', 'Glechoma hederacea', 'Silene dioica', 'Sambucus nigra', 'Myosotis sylvatica', 'Circaea lutetiana', 'Acer campestre']"
37,2021-06-20,18,TL6782033205,P6200035,P6200036,1.0,95,"['Urtica dioica', 'Mercurialis perennis', 'Galium aparine', 'Silene dioica', 'Cirsium vulgare', 'Glechoma hederacea', 'Poa trivialis', 'Ulmus procera agg.']"
4,2021-06-20,19,TL6781733141,P6200037,P6200038,4.0,0,"['Eupatorium cannabinum', 'Carex acutiformis', 'Galium aparine', 'Silene dioica', 'Filipendula ulmaria', 'Urtica dioica', 'Calystegia sepium', 'Carduus crispus', 'Scrophularia auriculata', 'Veronica beccabunga', 'Nasturtium officinale', 'Mentha aquatica']"
21,2021-06-20,20,TL6779033174,P6200039,P6200040,2.0,99,"['Galium aparine', 'Rubus fruticosus agg.', 'Glechoma hederacea', 'Stachys sylvatica', 'Carduus crispus', 'Mercurialis perennis', 'Eupatorium cannabinum', 'Ranunculus repens', 'Myosotis sylvatica', 'Tilia europaea', 'Sambucus nigra', 'Angelica sylvestris', 'Carex sylvatica', 'Poa trivialis', 'Fraxinus excelsior']"
36,2021-06-20,21,TL6778833206,P6200041,P6200042,1.0,65,"['Urtica dioica', 'Glechoma hederacea', 'Mercurialis perennis', 'Sambucus nigra', 'Galium aparine', 'Brachythecium rutabulum']"
53,2021-06-20,22,TL6775933234,P6200043,P6200044,1.0,98,"['Urtica dioica', 'Adoxa moschatellina', 'Silene dioica', 'Glechoma hederacea', 'Sambucus nigra', 'Acer campestre', 'Galium aparine', 'Populus alba']"
51,2021-06-20,23,TL6772833234,P6200045,P6200046,4.0,5,"['Angelica sylvestris', 'Carduus crispus', 'Myosotis sylvatica', 'Galium aparine', 'Urtica dioica', 'Rumex obtusifolius', 'Rumex sanguineus', 'Silene dioica', 'Stachys sylvatica', 'Ranunculus repens', 'Mentha aquatica', 'Mercurialis perennis', 'Holcus lanatus']"
1,2021-06-20,24,TL6772833265,P6200047,P6200048,2.0,25,"['Cirsium palustre', 'Rumex sanguineus', 'Galium aparine', 'Holcus lanatus', 'Angelica sylvestris', 'Urtica dioica', 'Silene dioica', 'Poa trivialis', 'Ranunculus repens', 'Mercurialis perennis', 'Dactylis glomerata']"
16,2021-06-20,25,TL6769833294,P6200049,P6200050,2.0,15,"['Carex acutiformis', 'Scrophularia auriculata', 'S. x uplandicum', 'Poa trivialis', 'Carduus crispus', 'Arrhenatherum elatius', 'Cirsium palustre', 'Mentha aquatica', 'Pulicaria dysenterica', 'Holcus lanatus', 'Filipendula ulmaria', 'Angelica sylvestris', 'Galium aparine', 'Ranunculus repens', 'Myosotis sylvatica', 'Vicia cracca', 'Hypericum tetrapterum', 'Rubus fruticosus agg.', 'Rumex sanguineus', 'Primula elatior']"
62,2021-06-20,26,TL6766633264,P6200051,P6200052,1.0,2,"['Rubus fruticosus agg.', 'Galium aparine', 'Urtica dioica', 'Glechoma hederacea', 'Holcus lanatus', 'Arrhenatherum elatius', 'Rumex sanguineus', 'Jacobaea vulgaris', 'Rumex obtusifolius', 'Carduus crispus', 'Poa trivialis']"
63,2021-06-20,27,TL6769933264,P6200053,P6200054,1.0,15,"['Filipendula ulmaria', 'Arrhenatherum elatius', 'Alopecurus pratensis', 'Dactylis glomerata', 'Galium aparine', 'Carex acutiformis', 'Glechoma hederacea', 'Angelica sylvestris', 'Poa trivialis']"
39,2021-06-20,28,TL6775933203,P6200055,P6200056,1.0,90,"['Silene dioica', 'Glechoma hederacea', 'Mercurialis perennis', 'Urtica dioica', 'Salix alba', 'Myosotis sylvatica', 'Kindbergia praelonga', 'Brachythecium rutabulum']"
45,2021-06-21,1,TL6770133235,P6210057,P6210058,3.0,55,"['Urtica dioica', 'Mercurialis perennis', 'Galium aparine', 'Tamus communis', 'Mentha aquatica', 'Glechoma hederacea', 'Carduus crispus', 'Sambucus nigra']"
33,2021-06-21,2,TL6769833201,P6210059,P6210060,1.0,55,"['Urtica dioica', 'Galium aparine', 'Carduus crispus', 'Anisantha sterilis', 'Dactylis glomerata', 'Mercurialis perennis', 'Silene dioica', 'Myosotis arvensis', 'Glechoma hederacea', 'Sambucus nigra', 'Crataegus monogyna', 'Holcus lanatus', 'Arrhenatherum elatius', 'Poa trivialis']"
38,2021-06-21,3,TL6773033201,P6210061,P6210062,1.0,85,"['Mercurialis perennis', 'Galium aparine', 'Poa trivialis', 'Tilia europaea', 'Urtica dioica', 'Fraxinus excelsior', 'Ulmus procera agg.']"
55,2021-06-21,4,TL6808833023,P6200063,P6200064,1.0,0,"['Rumex obtusifolius', 'Arrhenatherum elatius', 'Holcus lanatus', 'Poa trivialis', 'Urtica dioica', 'S. x uplandicum', 'Jacobaea vulgaris', 'Papaver rhoeas', 'Galium aparine', 'Carduus crispus', 'Sonchus asper', 'Potentilla reptans', 'Anthriscus sylvestris', 'Anisantha sterilis', 'Ranunculus repens', 'Stachys sylvatica', 'Bromus racemosus', 'Schedonorus arundinaceus', 'Geranium dissectum', 'Lolium perenne', 'Festuca rubra']"
28,2021-06-21,5,TL6793133054,P6210065,P6210066,5.0,5,"['Juncus effusus', 'Juncus inflexus', 'Carex pendula', 'Scrophularia auriculata', 'Mentha aquatica', 'Nasturtium officinale', 'Silene dioica', 'Poa trivialis', 'Solanum dulcamara', 'Cirsium palustre', 'Mentha aquatica', 'Rubus fruticosus agg.', 'Filipendula ulmaria']"
11,2021-06-21,6,TL6793633026,P6210067,P6210068,2.0,60,"['Urtica dioica', 'Humulus lupulus', 'Salix aurita', 'Calystegia sepium', 'Galium aparine', 'Rubus fruticosus agg.', 'Glechoma hederacea', 'Salix alba', 'Carex pendula', 'Stachys sylvatica', 'Angelica sylvestris', 'Ranunculus repens', 'Poa trivialis', 'S. x uplandicum']"
61,2021-06-21,7,TL6793832995,P6210069,P6210070,1.0,0,"['Anisantha sterilis', 'Vulpia myuros', 'Urtica dioica', 'Cirsium vulgare', 'Carduus crispus', 'Arrhenatherum elatius', 'Holcus lanatus', 'Taraxacum officinale agg.', 'Sonchus asper', 'Geranium dissectum', 'Bromus racemosus', 'Epilobium sp.', 'Jacobaea vulgaris', 'Poa trivialis', 'Sisymbrium officinale', 'Galium aparine', 'Matricaria discoidea']"
60,2021-06-21,8,TL6790932994,P6210071,P6210072,1.0,0,"['Schedonorus arundinaceus', 'Leucanthemum vulgare', 'Ervum tetraspermum', 'Crataegus monogyna', 'Holcus lanatus', 'Festuca rubra', 'Dactylis glomerata', 'Arrhenatherum elatius', 'Bromus racemosus', 'Agrostis capillaris', 'Geranium dissectum', 'Plantago major', 'Acer campestre', 'Ranunculus repens', 'Sonchus asper', 'Hypochaeris radicata', 'Quercus robur', 'Jacobaea vulgaris', 'Cirsium arvense']"
10,2021-06-21,9,TL6791033024,P6210073,P6210074,2.0,15,"['Rubus fruticosus agg.', 'Solanum dulcamara', 'Urtica dioica', 'Salix cinerea', 'Calystegia sepium', 'Juncus inflexus', 'Carex pendula', 'Filipendula ulmaria', 'Equisetum arvense', 'Carduus crispus', 'Galium aparine']"
41,2021-06-21,11,TL6790833082,P6210075,P6210076,3.5,10,"['Urtica dioica', 'Silene dioica', 'Sambucus nigra', 'Galium aparine', 'Solanum dulcamara', 'Poa trivialis', 'Euonymus europaeus', 'Myosotis sylvatica', 'Mercurialis perennis']"
27,2021-06-21,17,TL6790933053,P6210077,P6210078,2.0,75,"['Glechoma hederacea', 'Urtica dioica', 'Poa trivialis', 'Adoxa moschatellina', 'Silene dioica', 'Galium aparine', 'Cardamine flexuosa', 'Crataegus monogyna', 'Brachythecium rutabulum', 'Fissidens taxifolius var. taxifolius']"
30,2021-06-21,13,TL6787933054,P6210079,P6210080,2.0,2,"['Rubus fruticosus agg.', 'Galium aparine', 'Epilobium hirsutum', 'Heracleum sphondylium', 'Urtica dioica', 'Solanum dulcamara', 'Silene dioica']"
46,2021-06-21,14,TL6787533090,P6210081,P6210082,2.0,55,"['Urtica dioica', 'Galium aparine', 'Glechoma hederacea', 'Stachys sylvatica', 'Poa trivialis', 'Myosotis sylvatica', 'Fraxinus excelsior', 'Angelica sylvestris']"
58,2021-06-21,15,TL6784833119,P6210083,P6210084,3.0,65,"['Carex acutiformis', 'Solanum dulcamara', 'Galium aparine', 'Epilobium hirsutum', 'Rubus fruticosus agg.', 'Myosotis sylvatica', 'Eupatorium cannabinum', 'Calystegia sepium']"
44,2021-06-21,16,TL6784833083,P6210085,P6210086,1.0,75,"['Carex pendula', 'Urtica dioica', 'Galium aparine', 'Silene dioica', 'Mercurialis perennis', 'Ulmus procera agg.', 'Glechoma hederacea']"
6,2021-06-21,10,TL6775933148,P6210087,P6210088,1.0,15,"['Urtica dioica', 'Galium aparine', 'Rumex obtusifolius', 'Arrhenatherum elatius', 'Poa trivialis', 'Bromus racemosus', 'Carduus crispus', 'Jacobaea vulgaris', 'Holcus lanatus', 'Dactylis glomerata', 'Crataegus monogyna', 'Anisantha sterilis', 'Cerastium fontanum', 'Viola arvensis']"
23,2021-06-21,17,TL6772933157,P6210089,P6210090,1.0,25,"['Arrhenatherum elatius', 'Galium aparine', 'Sambucus nigra', 'Dactylis glomerata', 'Urtica dioica', 'Glechoma hederacea', 'Arctium minus', 'Ulmus procera agg.', 'Bromus racemosus', 'Rumex obtusifolius', 'Sisymbrium officinale', 'Holcus lanatus', 'Lapsana communis', 'Tripleurospermum inodorum', 'Anisantha sterilis']"
24,2021-06-21,18,TL6776033176,P6210091,P6210092,1.0,45,"['Rubus fruticosus agg.', 'Urtica dioica', 'Carduus crispus', 'Galium aparine', 'Prunus spinosa', 'Galium aparine', 'Rumex sanguineus', 'Cirsium vulgare', 'Silene dioica', 'Poa trivialis', 'Myosotis sylvatica', 'Ulmus procera agg.', 'Glechoma hederacea', 'Mercurialis perennis', 'Kindbergia praelonga']"
3,2021-06-21,19,TL6778833144,P6210093,P6210094,1.0,20,"['Rubus fruticosus agg.', 'Galium aparine', 'Stachys sylvatica', 'Urtica dioica', 'Heracleum sphondylium', 'Carduus crispus', 'Holcus mollis', 'Poa trivialis', 'Silene dioica', 'Corylus avellana', 'Epilobium hirsutum', 'Mercurialis perennis', 'Juncus inflexus']"
54,2021-06-21,20,TL6781833113,P6210098,P6210099,1.0,0,"['Rubus fruticosus agg.', 'Urtica dioica', 'Galium aparine', 'Silene dioica', 'Mercurialis perennis', 'Myosotis sylvatica', 'Galium aparine', 'Hypericum perforatum', 'Poa trivialis', 'Glechoma hederacea']"
49,2022-06-24,1,TL6796833089,P6240001,P6240002,3.0,80,"['Veronica beccabunga', 'Glechoma hederacea', 'Sambucus nigra', 'Urtica dioica', 'Galium aparine', 'Poa trivialis', 'Nasturtium officinale', 'Alliaria petiolata', 'Circaea lutetiana', 'Adoxa moschatellina', 'P. x canadensis', 'Carex sp.', 'Anthriscus sylvestris', 'Silene dioica', 'Arum maculatum']"
50,2022-06-24,2,TL6799833084,P6240003,P6240004,1.0,50,"['Angelica sylvestris', 'Circaea lutetiana', 'Glechoma hederacea', 'Geranium robertianum', 'Carduus crispus', 'Mercurialis perennis', 'Galium aparine', 'Rubus fruticosus agg.', 'Sambucus nigra', 'Scrophularia auriculata', 'Silene dioica', 'Bromopsis ramosa', 'Urtica dioica', 'Stachys sylvatica', 'Sambucus nigra']"
47,2022-06-24,3,TL6802833084,P6240005,P6240006,1.0,60,"['Angelica sylvestris', 'Urtica dioica', 'Galium aparine', 'Glechoma hederacea', 'Mercurialis perennis', 'Sambucus nigra', 'Poa trivialis', 'Solanum dulcamara', 'Silene dioica', 'Myosotis arvensis', 'Ulmus procera agg.']"
31,2022-06-24,4,TL6802933055,P6240007,P6240008,5.0,5,"['Carex pendula', 'Juncus effusus', 'Glyceria notata', 'Carex otrubae', 'Mentha aquatica', 'Nasturtium officinale', 'Juncus inflexus', 'Filipendula ulmaria']"
34,2022-06-25,5,TL6796733058,P6250011,P6250012,5.0,10,"['Veronica beccabunga', 'Carex pendula', 'Rubus fruticosus agg.']"
35,2022-06-25,6,TL6799933054,P6250013,P6250014,4.0,90,"['Geranium robertianum', 'Carex pendula', 'Rubus fruticosus agg.', 'Mercurialis perennis', 'Geum urbanum', 'Urtica dioica', 'Bromopsis ramosa', 'Silene dioica', 'Myosotis arvensis', 'Poa trivialis', 'Salix cinerea', 'Galium aparine']"
32,2022-06-25,7,TL6805833055,P6250015,P6250016,2.0,85,"['Urtica dioica', 'Galium aparine', 'Stachys sylvatica', 'Bromopsis ramosa', 'Silene dioica', 'Mercurialis perennis', 'Glechoma hederacea', 'Poa trivialis', 'Holcus lanatus', 'Myosotis sylvatica', 'Primula vulgaris', 'Ulmus procera agg.']"
5,2022-06-25,8,TL6808833054,P6250017,P6250018,4.0,35,"['Ranunculus repens', 'Stachys sylvatica', 'Scrophularia auriculata', 'Urtica dioica', 'Rumex sanguineus', 'Myosotis sylvatica', 'Glechoma hederacea', 'Poa trivialis']"
55,2022-06-25,9,TL6808933024,P6250019,P6250020,1.0,0,"['Cirsium arvense', 'Rumex obtusifolius', 'Dactylis glomerata', 'Arrhenatherum elatius', 'Urtica dioica', 'Lolium perenne', 'Sonchus asper', 'Anisantha sterilis', 'Galium aparine', 'S. x uplandicum', 'Ranunculus repens', 'Poa trivialis']"
57,2022-06-25,10,TL6794033114,P6250021,P6250022,1.0,85,"['Mercurialis perennis', 'Sambucus nigra', 'Urtica dioica']"
42,2022-06-25,11,TL6793733090,P6250023,P6250024,4.0,35,"['Veronica beccabunga', 'Mentha aquatica', 'Scrophularia auriculata', 'Nasturtium officinale']"
41,2022-06-25,12,TL6790733085,P6250025,P6250026,2.0,50,"['Epilobium hirsutum', 'Urtica dioica', 'Poa trivialis', 'Solanum dulcamara', 'Cardamine flexuosa', 'Mercurialis perennis', 'Glechoma hederacea', 'Myosotis sylvatica', 'Silene dioica', 'Rumex sanguineus', 'Crataegus monogyna', 'T. x europaea', 'Adoxa moschatellina']"
27,2022-06-25,13,TL6791033053,P6250027,P6250028,2.0,60,"['Carex pendula', 'Glechoma hederacea', 'Urtica dioica', 'Poa trivialis', 'Mercurialis perennis', 'Cirsium palustre', 'Ranunculus repens', 'Angelica sylvestris', 'Sambucus nigra', 'Solanum dulcamara', 'Myosotis sp.', 'Rubus caesius', 'Cornus sanguinea', 'Fagus sylvatica', 'Silene dioica', 'Galium aparine', 'Mentha aquatica', 'Cardamine flexuosa']"
10,2022-06-25,14,TL6791033025,P6250029,P6250030,2.0,35,"['Rubus fruticosus agg.', 'Holcus lanatus', 'Calystegia sepium', 'Urtica dioica', 'Equisetum arvense', 'Stachys sylvatica', 'Poa trivialis', 'Glechoma hederacea', 'Galium aparine', 'Salix cinerea', 'Cardamine flexuosa', 'Carex pendula', 'Carex otrubae', 'Scrophularia auriculata', 'Epilobium hirsutum', 'Rumex sanguineus']"
60,2022-06-25,15,TL6791032994,P6250031,P6250032,1.0,0,"['Holcus lanatus', 'Schedonorus arundinaceus', 'Cirsium arvense', 'Leucanthemum vulgare', 'Ranunculus repens', 'Rumex sanguineus', 'Jacobaea vulgaris', 'Quercus robur', 'Festuca rubra', 'Ervum tetraspermum', 'Sambucus nigra', 'Dactylis glomerata', 'Erigeron canadensis']"
61,2022-06-25,16,TL6793932995,P6250033,P6250034,1.0,0,"['Cirsium arvense', 'Holcus lanatus', 'Poa trivialis', 'Arrhenatherum elatius', 'Urtica dioica', 'Cirsium vulgare', 'Anisantha sterilis', 'Galium aparine', 'Bromus sp.']"
11,2022-06-25,17,TL6793833024,P6250035,P6250036,1.0,70,"['S. x uplandicum', 'Urtica dioica', 'Carex pendula', 'Poa trivialis', 'Ranunculus repens', 'Rubus fruticosus agg.', 'Glechoma hederacea', 'Lapsana communis', 'Mentha aquatica', 'Scrophularia auriculata', 'Angelica sylvestris', 'Stachys sylvatica', 'Solanum dulcamara']"
28,2022-06-25,18,TL6793933054,P6250037,P6250038,3.0,85,"['Urtica dioica', 'Mentha aquatica', 'Solanum dulcamara', 'Carex pendula', 'Cardamine flexuosa', 'Nasturtium officinale', 'Cirsium palustre', 'Glechoma hederacea', 'Angelica sylvestris', 'Stachys sylvatica', 'Silene dioica', 'Salix cinerea']"
56,2022-06-25,19,TL6791233119,P6250039,P6250040,1.0,85,"['Mercurialis perennis', 'Urtica dioica', 'Sambucus nigra', 'Glechoma hederacea', 'Crataegus monogyna', 'Populus tremula']"
7,2022-06-25,20,TL6790933144,P6250041,P6250042,1.0,80,"['Urtica dioica', 'Glechoma hederacea', 'Silene dioica', 'Mercurialis perennis', 'Quercus robur']"
9,2022-06-25,21,TL679803315,P6250043,P6250044,1.0,95,"['Urtica dioica', 'Galium aparine', 'Glechoma hederacea', 'Mercurialis perennis', 'Ulmus procera agg.', 'Myosotis sylvatica']"
59,2022-06-25,22,TL6787833142,P6250045,P6250046,4.0,0,"['Mentha aquatica', 'Veronica beccabunga', 'Berula erecta', 'Holcus lanatus', 'Carex pendula', 'Carduus crispus', 'Urtica dioica', 'S. x uplandicum', 'Ranunculus repens', 'Glechoma hederacea', 'Agrostis stolonifera', 'Solanum dulcamara']"
8,2022-06-25,23,TL6784933142,P6250047,P6250048,2.0,85,"['Urtica dioica', 'Galium aparine', 'Silene dioica', 'Eupatorium cannabinum', 'Poa trivialis', 'Glechoma hederacea', 'Ranunculus repens', 'Mentha aquatica', 'Myosotis sylvatica', 'Carex acutiformis', 'Urtica dioica spp. galeopsifolia', 'Brachypodium sylvaticum', 'Filipendula ulmaria', 'Mercurialis perennis', 'Carex pendula']"
