,Tilia x europaea
,Poa nemoralis
,Fagus sylvatica
,Brachythecium rutabulum
quadrat,53
waypoint,9
grid_reference,TL6775633237
photo_up,17
photo_down,18
wetness,1
canopy,85
species,Urtica dioica
,Glechoma hederacea
,Sambucus nigra
,Ranunculus ficaria
,Arum maculatum
,Populus alba
,Mercurialis perennis
,Fissidens taxifolius
,Kindbergia praelonga
,Brachythecium rutabulum
quadrat,51
waypoint,10
grid_reference,TL6773333241
photo_up,19
photo_down,20
wetness,3
canopy,65
species,Glechoma hederacea
,Urtica dioica
,Lychnis dioica
,Mercurialis perennis
,Poa nemoralis
,Galium aparine
,Crataegus monogyna
,Sambucus nigra
,Rumex sanguineus
,Ranunculus repens
,Mentha aquatica
,Ranunculus ficaria
,Carex acutiformis
,Viola odorata
,Caltha palustris
,Lamium purpureum
,Angelica sylvestris
quadrat,45
waypoint,11
grid_reference,TL6769533236
photo_up,21
photo_down,22
wetness,1
canopy,95
species,Alnus cordata
,Mercurialis perennis
,Glechoma hederacea
,Galium aparine
,Sambucus nigra
,Hedera helix
,Urtica dioica
,Anthriscus sylvestris
,Kindbergia praelonga
,Arum maculatum
,Brachythecium rutabulum
quadrat,1
waypoint,12
grid_reference,TL6772333271
photo_up,23
photo_down,24
wetness,1
canopy,10
species,Oenanthe crocata
,Carex acutiformis
,Galium aparine
,Filipendula ulmaria
,Lychnis dioica
,Rumex sanguineus
,Holcus lanatus
,Arrhenatherum elatius
quadrat,63
waypoint,13
grid_reference,TL6769733272
photo_up,25
photo_down,26
wetness,2
canopy,0
species,Filipendula ulmaria
,Cirsium palustre
,Carex acutiformis
,Holcus lanatus
,Mentha aquatica
,Lotus corniculatus
,Ranunculus ficaria
,Primula vulgaris
,Geranium molle
,Juncus inflexus
,Arrhenatherum elatius
